TimeStep,CellNumber,Orientation,Center_X,Center_Y
32,18,-18.9970000658491,99760.3878539844,93861.5909304732
32,21,67.4142919353215,83239.2958390489,45696.0459533608
32,22,61.1163713293871,86187.3647430117,34898.7563871356
32,26,3.12041096080441,42232.2771990741,102750.9375
32,27,-0.493987958717199,45511.6811651509,106467.119744299
32,29,11.9823864524026,64973.9742086753,22025.8645955451
32,30,-9.58030490299835,73650.0469014766,22358.9248971193
32,31,-23.0003084917454,46718.2881919696,19910.3201473034
32,32,16.1162225431538,57659.1414380322,20385.6827499212
32,33,-19.1772060686103,51940.713529256,100335.996381608
32,34,-56.6771750152745,53974.1213504912,106155.138715926
33,1,-56.0686657909051,16523.0872388481,50008.5905640253
33,2,-61.7269932776701,17441.3837601747,60242.0058235722
33,3,65.3576507879939,41491.0115854133,60788.869450276
33,7,-21.344167867043,83374.3097771023,69478.7255150287
33,10,-9.52509064030308,99201.1329955886,79601.8326095947
33,12,32.0876551505415,115684.74141541,30821.5207984366
33,17,33.0682984538827,91588.943870721,90667.8356282272
33,18,-18.4577953605772,99679.5477502296,93848.9474288338
33,21,66.2045333963252,83302.7090209021,45605.2599009901
33,22,59.2372053903231,86294.8717948718,34819.8840750565
33,26,3.2893077380968,42221.1348963643,102750.753199683
33,27,-1.50304941164255,45626.7540427752,106510.732916015
33,29,13.0102237824665,64929.3441089173,22070.3268163634
33,30,-9.67079985366519,73697.8979787107,22383.3512737711
33,31,-23.1560550114509,46699.425795053,19926.5842167256
33,32,16.6261439041214,57736.262696932,20435.2780368988
33,33,-19.2175382167365,52021.8634442684,100378.83540236
33,34,-56.6484810272427,54062.7589163237,106250.569272977
34,1,-56.2216980194345,16643.5870380792,50172.3652535484
34,2,-61.4028113888377,17476.8074468785,60289.388033682
34,3,65.4626452496651,41537.7484974572,60692.3341423948
34,7,-20.0864294603383,83492.1617992615,69476.0395686472
34,10,-9.42883137674703,99137.5593904839,79587.162322677
34,12,32.706534755293,115598.6024088,30816.6640559733
34,17,33.0987254184273,91567.4473959821,90656.0292297439
34,18,-18.0888101758367,99614.061784373,93858.6653842631
34,21,66.9015714633027,83380.2663438257,45545.7750425971
34,22,57.1326228433899,86350.047419387,34705.9798342817
34,26,1.88612990446785,42214.8361823362,102774.297720798
34,27,-1.33567696876534,45668.6313189633,106501.003977419
34,29,12.3905964625264,64835.8330155098,22081.5074370709
34,30,-10.3509049048392,73712.5029613836,22422.0741530443
34,31,-23.0513849567342,46719.894609537,19944.1344160332
34,32,16.1492214928781,57935.6723779855,20315.8787642783
34,33,-18.9085187372436,52056.1026936027,100412.698566865
34,34,-56.187383817594,54222.1180128468,106377.2533142
35,1,-56.0478593835977,16729.0677363507,50224.3067148952
35,2,-61.1055463403366,17508.2565247688,60315.3458760927
35,3,66.2633090778664,41518.1145575785,60666.9541844609
35,10,-9.31803225843606,99135.2606533623,79591.957287756
35,12,32.0777421596057,115575.238215488,30853.0892255892
35,17,31.7862949200585,91565.7716813348,90634.199669967
35,18,-17.6472678647489,99691.7282706093,93914.1386648745
35,21,64.9693691726015,83296.1319718928,45600.5017566974
35,22,57.3417070447147,86357.6299167384,34723.3909943535
35,26,0.901605056776191,42287.3950740004,102740.215650541
35,27,-1.7103139017967,45787.9306025304,106530.139045472
35,30,-11.090880780001,73799.9177824759,22465.3438454311
35,31,-23.8445605850429,46717.6707389972,19947.6023686767
35,33,-18.776606630154,52148.202237595,100405.951618413
35,34,-57.9255376968052,54498.3766445226,106444.180669532
35,35,-21.9942764016531,80243.9205457464,68302.4210807919
35,36,-18.038534478965,86522.5003810395,70496.5172991922
36,1,-56.1504418682318,16769.3361995365,50284.9676789852
36,2,-60.8743741993482,17578.0616899459,60384.0293506984
36,3,67.2801330688269,41524.9729860645,60486.9559952306
36,12,32.0380776326314,115563.444141781,30877.7718926554
36,17,31.8333396815875,91479.9087235229,90656.2198067633
36,18,-16.5810844285861,99557.8460620525,93926.8728453991
36,21,65.1513230051846,83308.9437019567,45662.3962700908
36,22,56.8327525187588,86383.8997914296,34708.4269529769
36,26,-0.847297339750838,42326.2777777778,102750.571815718
36,27,-2.63807589877833,45856.4126279443,106559.444752744
36,30,-11.3819736283206,73549.1797556719,22435.189063409
36,31,-23.3740138264826,46832.0633874982,20007.1246889182
36,33,-18.9190596908,52275.0953159041,100512.534565108
36,34,-55.6597556063647,54676.9019306994,106536.859097302
36,35,-18.6324275570174,80519.7611710324,68461.7188837528
36,36,-16.7759775534867,86927.4925243941,70447.3737016053
36,37,-2.70137166587877,61088.7699983507,21127.4788333608
36,38,-2.76679204963094,95239.59971174,78965.0206367925
36,39,-15.7645823106698,103044.698935462,80229.9051896208
37,1,-56.5671188199189,16868.5393681799,50406.4508349913
37,2,-60.5591157496286,17603.8506885493,60418.5350248381
37,3,67.5686140124229,41515.3489317661,60425.9277740815
37,12,31.4301780662191,115486.509967222,30910.4271188708
37,17,31.3476520974041,91484.9147753167,90670.9791723635
37,18,-15.5643146025073,99547.2954384097,93944.6940450834
37,21,64.8555566009467,83321.3347849037,45637.657253453
37,22,55.9678946140384,86417.72459123,34676.1972779636
37,26,-0.692872889792142,42329.2032520325,102762.273712737
37,27,-2.80677424847579,45948.9170337739,106587.842633382
37,30,-11.3841258968956,73449.1342735925,22419.7741084738
37,31,-23.5324667213253,46839.6028376515,20014.2054938675
37,33,-19.0489327780148,52427.798585102,100583.815022888
37,34,-55.5936224468485,54853.2654177932,106632.908458864
37,35,-16.6520925897079,80634.142804356,68530.8467579596
37,37,-2.1797195243247,61063.0097337455,21063.6224987799
37,38,-1.99046256688068,95197.1041584678,78966.61911321
37,39,-15.8359418236533,103152.917955659,80265.7434261408
38,1,-57.2245635038935,17003.509557945,50594.023297491
38,2,-59.77247711627,17619.3012275732,60395.3556814605
38,3,68.1548591170908,41549.2396593674,60311.4226203642
38,12,31.446598487599,115354.947343865,30949.5309271479
38,17,30.3258449812821,91450.9542243955,90689.3337408313
38,18,-14.3624035597789,99548.3855555555,93992.9822222222
38,21,64.0074681485316,83430.2972330307,45492.6848249027
38,22,54.7708380162277,86483.5019673974,34580.9970489039
38,26,-0.742725142822252,42385.2023152656,102802.261170616
38,27,-2.98343191793778,45918.0540458937,106620.564613527
38,30,-11.1201142203566,73382.8174603175,22417.5878684807
38,31,-24.0663799326962,46850.6573712384,20028.5219545718
38,33,-19.2120750773538,52620.8518930958,100669.735214056
38,34,-55.2268787122316,54968.6574074074,106714.466794381
38,35,-14.6717576223984,80748.5244376797,68599.9746321664
38,37,-0.985159952134822,61038.046975547,21069.1930770056
38,38,-3.46553841552445,95230.5810397554,78964.7744648318
38,39,-15.1515866351637,103287.612612613,80297.5698524612
38,40,-10.2132218451602,87401.066572902,70255.6200187529
39,1,-57.0268986428995,17085.9793617147,50787.6611906024
39,2,-59.7008356368617,17677.2857986694,60451.6407075794
39,3,68.4998115380274,41573.6821028105,60201.6664846367
39,12,31.6510153967982,115345.577290391,31006.5945465323
39,17,29.8898564307579,91420.1259976684,90719.9802708277
39,18,-13.5671865629769,99505.6944444444,94015.8333333333
39,21,63.5790581383116,83427.2700701481,45522.2189746254
39,22,53.8266407968374,86469.2679684635,34601.1837642098
39,26,-0.655174604765364,42298.8076012059,102798.145456503
39,27,-2.53784030267228,45867.3971082313,106635.464662827
39,30,-10.5233943180309,73256.3442211055,22432.9438860971
39,31,-24.1151238403326,46972.909180582,20046.0323751145
39,33,-19.7123586686959,52701.7087787496,100682.44351312
39,34,-54.2008650933583,55065.8943626526,106790.787404052
39,35,-14.5287784902781,80767.4441888207,68637.7321915474
39,37,0.253490674760727,61095.3187330461,20981.6652039785
39,38,-4.02215032142999,95156.2562421973,78952.0630461923
39,39,-14.5990514998141,103362.862178243,80346.2682705989
39,40,-8.82694689762842,87562.5037639265,70212.3381511593
40,2,-59.9252991369753,17665.7923522524,60428.1136377642
40,3,68.7491554586508,41583.6229121278,60134.0849673203
40,12,31.2687470205346,115183.302889679,31083.2123815166
40,17,29.5067370164402,91347.4843819723,90710.3592146363
40,18,-13.0663125801878,99434.7745098039,94032.1557734205
40,21,63.6818228713347,83460.3986153585,45524.6506540945
40,22,53.408049981502,86489.9830259657,34554.7435544545
40,26,-0.897820894296402,42313.8100203187,102810.615174848
40,27,-2.13870315019147,45852.7747941282,106673.217269364
40,30,-10.6939297523859,73145.8720672864,22440.918271359
40,31,-24.0617611406546,46952.0802741067,20029.9629396546
40,33,-20.0315144174288,52794.0502051653,100723.930927669
40,34,-54.3154728333495,55174.8824303988,106925.311951342
40,35,-12.6735436798414,80925.2803261978,68771.7082908597
40,38,-5.47402565246738,95094.9975281177,78969.0504881968
40,39,-12.2411112974165,103432.234467646,80367.4432843516
40,40,-7.72301510569871,87827.5555555556,70179.9648148148
40,41,-55.4750521885097,14449.7568414111,46864.6609517529
40,42,-61.0154069227953,20229.0098821741,55635.5093120486
40,43,23.2852205642083,58986.6891181809,20003.2280022929
40,44,14.050326865191,63771.7007797271,22285.0341130604
41,3,68.6102658867635,41630.1629462689,60076.7153180225
41,12,30.6465107518453,115124.044223004,31140.8069558421
41,17,28.6360927714711,91263.5273822082,90713.8471343179
41,18,-12.1570278310801,99395.4119367045,94044.0843223254
41,21,63.6929326562914,83478.5653028782,45550.5710341365
41,22,52.2234796970857,86552.3375648376,34503.7469287469
41,26,-1.05733198948117,42277.5351484629,102820.564473822
41,27,-2.86509688859168,45912.1954063192,106712.871633438
41,30,-11.2956288194377,73245.6617972554,22486.59666888
41,31,-24.0422804537064,46965.214878281,20047.7738678091
41,33,-20.4270401003676,52904.2306155076,100768.561151079
41,34,-54.3628656960377,55292.625,107009.259259259
41,35,-10.9557412607433,81046.1233909214,68833.6128048781
41,38,-11.1586468005735,95031.4855204168,78881.2265236884
41,39,-8.80390719224343,103469.074923547,80382.3585626911
41,40,-6.08294114473618,88071.9715268628,70143.9814814815
41,41,-55.3370269836233,14507.6924093456,46922.1297177291
41,42,-61.7904443720995,20372.0095238095,55881.8142857143
41,43,24.2389527234228,59137.9178537512,19963.0009496676
41,44,14.7569501176149,63762.8540305011,22315.9409842368
41,45,-63.7115498395416,14994.8508623127,55684.3564461408
41,46,-57.5216930287218,19851.3144357808,64131.9742256877
42,3,68.7679990793079,41617.7659084467,60044.3301799887
42,12,30.9258691085424,115059.012916908,31185.6371698477
42,17,27.4480481567562,91208.0996783168,90716.0602503912
42,18,-11.7111815732717,99361.7092535525,94055.7738400959
42,21,62.505772331244,83472.2128659348,45556.5234115103
42,22,51.6478047519437,86545.2440395861,34560.2249212775
42,26,-0.794555960252879,42233.3411287808,102826.142033053
42,27,-3.0512917512563,45889.1440201812,106724.379371632
42,30,-11.797730302132,73274.7972824896,22481.9293776025
42,31,-24.8422165817846,46949.8415587918,20028.5944242179
42,33,-20.258340321405,53028.777184658,100815.226374061
42,34,-53.8988361064552,55409.6166789036,107124.973996574
42,35,-12.6601593400401,81082.8473238978,68793.4744590857
42,38,-16.102068901788,94863.1582192625,78799.6315821926
42,39,-5.3197913227289,103368.17679558,80356.345917741
42,40,-5.10278093127523,88185.9777777778,70162.3259259259
42,41,-54.8151679343825,14569.8216896408,46968.515037594
42,42,-63.7884659409947,20499.5778405524,56147.2740112994
42,43,24.6611995939614,59282.4715882408,19876.0308068
42,44,16.3040558380232,63658.0316742081,22290.6469959779
42,45,-65.2930016257447,15046.5644151346,55603.1075139888
42,46,-57.3761388785502,19953.731609574,64236.5804787
43,12,30.8610538876188,114968.8456896,31213.2694873261
43,17,27.0614687913118,91140.3607617051,90736.2748951782
43,18,-10.656139579112,99225.8936832366,94078.3024224073
43,21,61.2328817056408,83517.430295464,45545.4608822305
43,22,52.4706559195506,86502.448657188,34559.8220554678
43,26,-0.953603405705593,42298.0555555556,102834.884792627
43,27,-3.10281533082288,45989.8516253256,106741.529335146
43,30,-12.4529873969676,73225.6190628669,22442.902124026
43,31,-25.0900082540748,47033.5907177159,20061.233635945
43,33,-20.2631382475032,53123.6130672926,100818.547535211
43,34,-54.6984241174253,55598.8825893928,107218.157547396
43,35,-14.6344228263003,81069.3558776167,68714.9758454106
43,38,-33.832614172794,95046.44533571,78852.8134284017
43,39,-14.924581681837,103145.880149813,80084.1229712859
43,40,-4.21162047193982,88267.48046875,70170.3938802083
43,41,-54.812774831915,14596.8362763321,46949.2797397769
43,42,-65.8654628960614,20561.7094253722,56405.7678110004
43,43,24.8510384584274,59494.9782730586,19806.1431174657
43,44,18.3880402803413,63548.8183371298,22307.9710832701
43,45,-66.2631804516441,14924.0978016157,55348.2684412661
43,46,-57.379551102213,19916.8016247379,64125.5149371069
43,47,66.3143754017972,40312.466037466,63641.4289289289
43,48,68.7600136765407,42937.1089365881,56503.2407407407
44,12,30.5025288146834,114915.163741034,31244.1054800554
44,17,26.1287934836495,91100.4236547869,90725.8746069182
44,18,-10.3290034945788,99134.269005848,94085.9659565581
44,21,59.3656038746006,83597.773466371,45487.7350743204
44,22,53.1056265309748,86467.3962728551,34616.8776371308
44,26,-1.05499405247339,42263.458690768,102830.507046569
44,27,-3.4116320621616,46058.989001692,106766.49323181
44,30,-13.0130663113254,73186.6619228336,22434.1898587392
44,31,-25.9028173949925,46993.1807832423,20081.1727491543
44,33,-20.2017239170227,53185.5793205548,100839.400225962
44,34,-53.7866062553697,55739.4542378917,107282.699726971
44,35,-16.4091857391024,80950.7585308455,68649.7016305261
44,38,-39.1800212713816,95215.9699892819,79025.4361676789
44,39,-27.4446785700588,102589.60523023,79743.6686686687
44,40,-2.04842055815701,88208.4224318658,70175.2655485674
44,41,-54.5469690949973,14560.4674487101,46914.1237558399
44,42,-66.3557523648909,20652.1508803886,56600.2064359441
44,43,25.8429334643557,59600.0722543353,19754.6816221672
44,44,20.3464623838646,63398.8866461617,22322.8581955658
44,45,-66.767818297618,14948.8569604087,55361.5788633461
44,46,-57.4083375659665,20024.6204857782,64320.7241397678
44,47,66.3245496012402,40314.5369202746,63570.7335014712
44,48,69.5156524442125,42923.1475650714,56306.9321998321
45,12,30.1116538636313,114838.900501672,31278.1548061439
45,17,24.1121040263105,91096.1639702106,90676.7987074131
45,18,-9.20492370468808,99051.128214639,94088.5550609957
45,21,57.963977724236,83716.1905914629,45356.6670701202
45,22,53.713418439897,86470.9520697168,34648.8649237473
45,26,-1.61628645760791,42233.4445979128,102837.808215674
45,27,-3.41757990354029,46087.4972469992,106791.672172668
45,30,-12.4155217986979,73242.0299548841,22448.6924247193
45,31,-25.0209328758916,47189.8873745978,20116.947441479
45,33,-20.2746349345188,53187.9222069387,100801.882737276
45,34,-53.2563302524131,55876.6753926702,107320.725712624
45,35,-21.0024327167506,81027.1586836103,68683.0400782014
45,40,1.60507590465578,88286.463926752,70200.8106154482
45,41,-54.1649462897985,14531.2716434155,46874.0514000198
45,42,-66.861097592576,20734.2233439603,56754.1091037903
45,43,26.6605925635344,60000.578226619,19498.4611156911
45,44,21.634515188403,63404.4889760837,22255.8482810164
45,45,-67.0643910431134,14953.6345496009,55340.0528949702
45,46,-57.179876554768,20108.1694031392,64469.6470983065
45,47,66.381809803143,40305.4257362356,63650.4161331626
45,48,71.2257900326075,42863.5486854274,56237.8534152464
45,49,-13.8970532856304,98515.9927364454,79108.3903172867
46,17,23.1101573837555,91032.7758591285,90750.2558199028
46,18,-7.77232000037777,98945.3537023431,94118.4413013307
46,21,57.0499997453194,83770.7734243949,45384.0622254174
46,22,54.4741370492395,86440.1891025641,34773.0341880342
46,26,-1.35929946721252,42265.095296026,102862.886506488
46,27,-3.42327221021019,46228.7334983498,106829.319306931
46,30,-12.0509046448659,73248.1187810945,22465.3956778607
46,31,-24.5300687092457,47293.5461157536,20140.4665738162
46,33,-20.2485371019114,53302.0250714178,100811.501090062
46,34,-53.5059281805061,56094.1994301994,107392.068376068
46,35,-26.1670523260606,81048.9101637765,68687.4136962107
46,40,7.50795143028095,88301.3269310202,70089.1195098444
46,41,-50.7018183707876,14503.7287176459,46814.6110126956
46,42,-66.4778682497734,20800.2780674314,56924.8696558916
46,44,22.678125088992,63265.7213656388,22265.2120044053
46,45,-69.0414083886132,14818.0462445686,54956.6682184978
46,46,-56.6695779719968,19960.2056476366,64347.6736750563
46,47,66.9436516624727,40339.7183884009,63564.8456015614
46,48,72.2366468662912,42905.81257414,55997.2996573086
46,49,-14.0730496864847,98534.886281913,79124.8778916457
46,50,32.308799804402,111878.615136876,33053.0622651637
46,51,18.6467137292955,118858.198507683,28949.1227098109
47,17,21.6217033161746,91038.4781959379,90779.3138760881
47,18,-6.24367013115128,98712.7448589775,94178.8923433309
47,21,57.7391658672454,83790.2579648122,45266.3962196862
47,22,53.1959265044459,86423.8762235961,34711.3976901941
47,26,-1.29103027718745,42256.8081808181,102870.444544454
47,27,-3.00290553133715,46223.1364617044,106790.970873786
47,30,-11.3363271132858,73270.7771650327,22503.0394709967
47,31,-24.5991082720109,47393.28476017,20172.1417729205
47,33,-20.1394111781788,53371.0482250502,100837.14463794
47,34,-54.2004914886062,56260.488310067,107443.535069799
47,35,-29.2226876210321,81057.4007651841,68745.608161964
47,40,11.4558031450417,88336.5055079559,70028.7637698898
47,41,-49.5547062649694,14585.663004722,46769.9804856895
47,42,-65.9304460285927,20895.7837301587,57144.0603741497
47,44,24.8149973180431,63170.5368965932,22293.2240881185
47,45,-69.1560860290025,14653.1234903382,54572.2297705314
47,46,-56.2859342162485,19838.8188715755,64139.9149607903
47,47,66.9181833912731,40424.7801758593,63411.8055555556
47,48,71.6815215513823,42984.2272546683,55717.8651834194
47,49,-14.2684516154773,98552.4600629491,79139.0291881941
47,50,32.3444530690999,111671.530485164,33140.996588694
47,51,20.9765646438391,118738.025959207,29002.4996434175
47,52,28.6319191947021,60614.1924283154,19207.4697580645
48,17,19.203516794675,90943.5721801347,90757.9629629629
48,18,-5.34013809335008,98537.7421090387,94180.0255061374
48,21,56.9697956161961,83867.8964628719,45253.728429765
48,22,54.9591330292679,86450.0789990606,34646.7909300538
48,26,-1.23570507218881,42343.947885939,102870.624385447
48,27,-2.94927148949864,46236.3631488632,106815.560649936
48,30,-11.5674080784822,73163.8791251709,22506.9432239797
48,31,-24.6383547044786,47379.342513114,20187.821888412
48,33,-19.9083281235195,53438.1591957811,100830.028198931
48,34,-54.674164742841,56426.681212935,107514.267931073
48,35,-30.1204290128749,81105.7843839541,68781.3057147405
48,40,12.1048911004232,88428.502994012,70008.0106453759
48,41,-48.7482369294291,14684.9486845909,46757.1299508528
48,42,-65.1546082440582,20969.7550986292,57303.7431739663
48,44,26.6052954810596,62919.598423257,22327.8609263365
48,45,-69.757115854252,14535.9717822363,54273.2033908248
48,46,-55.8663634711928,19795.5711837064,64064.540481952
48,47,67.0632340756153,40424.991673328,63416.0355049294
48,48,72.3450091079266,42983.6394689353,55580.7118458366
48,49,-14.5980256244793,98545.3496370448,79130.3045603559
48,50,31.3429402467338,111623.957342214,33162.1180885929
48,51,19.449491118268,118787.077763404,28966.5696420871
48,52,29.2026020225786,60770.599495345,19082.0455929696
49,17,17.3268043118746,90947.172096909,90764.4172932331
49,18,-4.50695629161214,98445.1012978791,94214.5318930041
49,21,55.4828166804083,83806.1250581125,45285.9406477607
49,22,55.2399201658188,86439.7689040289,34731.3861552696
49,26,-2.23351027185799,42361.5860990861,102850.757575758
49,27,-3.26411418139107,46356.8218570683,106844.960876369
49,30,-10.9892761161033,73206.4242118416,22546.8029123414
49,31,-24.7616413315024,47382.5115012812,20197.9144828791
49,33,-19.8750707468703,53539.6183699871,100855.424392698
49,34,-54.5905383120098,56642.7731161566,107606.102610508
49,35,-29.6353738393688,81242.1468472605,68847.5474441384
49,40,13.7420916871525,88605.0159020165,69999.533089728
49,41,-49.3243578278724,14725.744558992,46732.9025868652
49,42,-63.7904994917764,21051.2818401405,57565.5248133509
49,44,26.4885211029318,62802.6264533142,22372.0858803788
49,45,-68.9750837022587,14359.7905282332,54011.1452641166
49,46,-55.4884124071917,19701.9058846645,63971.1501620984
49,47,66.8880461417747,40407.3238244106,63339.9472450176
49,48,73.5827894518039,42942.4357739242,55395.0834938985
49,49,-14.9311847057818,98562.2829410407,79151.5374408677
49,50,31.6605121680023,111403.132045089,33276.3177670424
49,51,21.3450934626022,118680.504430811,29042.2682344922
49,53,38.4035035175386,58387.933784625,20272.6171023965
49,54,25.2022705949454,64341.1891558842,17156.9983569521
50,17,16.0705127842162,90889.1868045175,90792.9507141671
50,18,-4.0728851262852,98378.1744604316,94218.9498401279
50,21,56.767334157448,83848.8747028602,45220.681887892
50,22,54.4723154429102,86459.4827951521,34625.9057971014
50,26,-3.06389646753016,42282.4811149359,102842.160307898
50,27,-3.22050340051713,46404.7732635683,106841.502513594
50,30,-9.66215902996603,73206.1437198068,22539.4323671498
50,31,-25.3929261247698,47274.8808905059,20184.1512185262
50,33,-19.5635331039457,53585.2558574098,100897.068599971
50,34,-54.3038925352915,56807.9755271496,107706.316235114
50,35,-29.8540309105527,81235.7441985554,68846.0715383433
50,40,15.2968643237043,88649.3080993081,69963.2851716185
50,41,-49.7793117208922,14764.9820177929,46757.929916714
50,42,-63.0037042531746,21105.6347697507,57861.2563371356
50,44,27.0152412450539,62722.8745118921,22405.3336883209
50,45,-69.0131175780006,14271.0875369234,53930.0911724608
50,46,-54.2647960328422,19751.2456008044,64081.045751634
50,47,66.9745973050176,40448.1253260303,63227.5495565988
50,48,75.169520137594,42921.0914311524,55140.0680732998
50,49,-14.8983348076296,98571.6531837161,79186.3669972164
50,50,31.119480427365,111527.637472969,33219.4714756462
50,51,20.5798005984455,118875.559890189,28927.319029042
50,53,37.1225430360886,58456.4821400348,20196.402323376
50,54,25.3298118703042,64576.8510280743,17062.9571965204
51,17,14.5021393344078,90881.3781014024,90767.5618205958
51,18,-3.8519940399392,98252.1113867234,94231.4197968344
51,21,55.6917426185638,83837.7832726997,45207.7743671366
51,22,55.47574567659,86410.1008199465,34677.9492971888
51,26,-2.82667697230055,42316.9814020029,102852.134000954
51,27,-3.71239692408074,46408.6415525114,106852.683916794
51,30,-7.77281370174502,73265.0094966762,22594.6628679962
51,31,-25.4097348533932,47235.9200769797,20218.6774777834
51,33,-19.4234826517234,53675.0026812527,100924.296618047
51,34,-53.9642009702493,56990.803010613,107787.536549708
51,35,-29.5462520030415,81216.2567049808,68860.5191570881
51,40,14.7942978415215,88717.8869524573,69976.5675080128
51,41,-51.0114715501498,14862.6028368794,46855.9444444444
51,42,-60.7098842529926,21268.9591078067,58149.9741842214
51,44,27.7878350748701,62714.8634701581,22416.1815876386
51,45,-66.7502499798188,14044.364558807,53654.7945397466
51,46,-54.7021053104361,19630.6741659014,63946.3983267014
51,47,66.6676074775246,40463.5286863967,63233.1499870197
51,48,76.6185994538762,42875.6031746032,55026.4793650794
51,49,-15.2397168859962,98573.8054412437,79177.8327903521
51,50,31.0585300298449,111347.210583489,33299.0689013035
51,51,20.1041869496133,118809.420289855,28963.8675760159
51,53,36.7350401464494,58490.7069623271,20150.2225401367
51,54,25.7206748149242,64688.2251511716,16934.233276644
52,17,13.4398713575664,90879.6200558017,90772.9269243394
52,18,-3.53832416182037,98208.8927738928,94240.2661227661
52,21,55.9361584067771,83843.1614559904,45244.2260833708
52,22,55.5426613998113,86438.0530698484,34641.6728809346
52,26,-3.00145019859569,42231.7806942054,102863.108385925
52,27,-2.9382866667313,46486.0225662821,106837.689738919
52,30,-6.75288882254377,73266.4918825075,22636.6237331081
52,31,-26.1813927885057,47298.0784248104,20314.8287594824
52,33,-19.1246782029746,53769.5694178544,100951.73987804
52,34,-54.512485934087,57164.2605068977,107879.885841087
52,35,-30.5253587643796,81193.2384064737,68867.2619047619
52,40,14.7171518061327,88744.2172897196,69954.4733255452
52,41,-51.8614472753379,14855.4119183286,46863.0603038936
52,42,-60.0472467311048,21425.9761831749,58334.0935807012
52,44,26.8086750584546,62628.0398322851,22382.3448054973
52,45,-65.9795734168936,13873.0563855688,53430.0215803453
52,46,-55.0302751956913,19604.0894358351,63912.2708396637
52,47,65.0101189278052,40484.6146435453,63243.6753371869
52,48,78.9179357659358,42890.6662891657,54901.4911287278
52,49,-15.3026328990153,98587.4210377891,79170.4067963903
52,50,31.2058269541799,111160.831537909,33371.7028316405
52,51,20.6615165596506,118757.668329177,29015.3124134109
53,17,12.6558199242811,90896.6910259559,90734.2104724474
53,18,-3.29521170168015,98130.5709342561,94222.794117647
53,21,55.8567379446841,83882.3343407208,45215.6154391463
53,22,55.6208950377872,86432.1107845538,34690.2900236754
53,26,-2.80473965482695,42387.8865979381,102861.998854525
53,27,-3.57372529755646,46629.134453365,106880.337496283
53,34,-55.4841454469988,57369.7822117893,107997.699530516
53,35,-30.0349524779111,81361.1579065588,68944.7589098532
53,40,17.1720530571315,88982.6887841906,69896.1228896741
53,41,-52.872013713879,14948.8824344999,46996.1022662077
53,42,-62.5177101194764,21626.8393054301,58690.0168122052
53,44,-6.20898913369187,62710.1676297099,22775.3791982665
53,45,-62.1325435365269,13744.2569786535,53048.7411056377
53,46,-52.3153521418202,19306.9750097809,63662.1038732394
53,47,63.6026047330503,40512.365792759,63162.2846441948
53,48,81.1897742678074,42853.7698412698,54715.0793650794
53,49,-16.0570397099171,98624.1970377767,79188.0436290009
53,50,30.8429617556406,111162.934815487,33384.3983161928
53,51,21.7542307977166,118834.8659601,28970.4454142422
53,55,-21.2236817954432,47963.7002290345,20359.67817712
53,56,-23.5727426342073,49507.4239621866,99584.6862583915
53,57,-1.30924327395756,58732.3831587429,18343.4495030889
53,58,-23.0395688383885,58330.535918309,102477.863467581
53,59,-18.7529509173182,72622.1720645839,22150.53143212
54,17,11.9483896481898,90837.7139857881,90705.037750323
54,18,-2.78992215898741,98053.2543759513,94233.4684170472
54,21,55.1769131459535,83914.7726439311,45112.2442244224
54,22,56.2709088382396,86434.4152686603,34645.8140854202
54,26,-2.86375394789717,42363.614687649,102839.567238913
54,27,-3.32779108414879,46752.3718701095,106869.773327465
54,34,-56.5924798856604,57565.1094665433,108145.969524103
54,35,-31.4095539514629,81306.8783068783,68923.0250587889
54,40,16.3414316407234,88975.006490135,69920.267069055
54,41,-54.0317533145909,15091.2877690897,47166.4808379187
54,42,-62.8103502416307,21887.9740151292,59083.2596522252
54,44,-8.70706555201676,63053.5813169616,22929.9822438907
54,45,-59.9514255792052,13640.1097560976,52879.6680216802
54,46,-52.210476563613,19196.1108665884,63576.549051252
54,47,61.6188915133982,40555.4202438721,63071.1755008088
54,48,86.0282512793295,42681.8700667881,54485.467516697
54,49,-16.0858218567056,98606.9581483309,79184.6009428274
54,50,28.9860982742045,111105.243180008,33453.3539924333
54,51,23.11761289725,118856.421892189,28969.9102722772
54,55,-20.2720381260696,48179.1831413673,20417.6279296315
54,56,-22.9061622446441,49484.9008184214,99543.0104730198
54,57,-2.41555363095537,58717.4971363116,18310.313684025
54,58,-24.3426652913801,58427.1533025469,102516.155891408
54,59,-19.9998895607882,72065.6496530748,21981.3147514495
55,17,10.815399912307,90882.724993886,90727.430300807
55,18,-1.19429237823856,97933.9019970699,94271.5986197856
55,21,55.598388684819,83982.2823802276,45031.5195332319
55,22,56.1762552535544,86440.2626920911,34624.0787673988
55,26,-1.87390107301678,42404.6681770981,102876.234305674
55,27,-3.21174866307643,46887.4159356725,106883.775584795
55,34,-58.1533128486663,57723.0643539467,108268.298139769
55,35,-31.4186021820538,81292.4125514403,68937.9574514991
55,40,15.8279967671577,89053.2226062468,69891.6586661546
55,41,-53.9533999560503,15323.1417953116,47459.956880122
55,44,-10.6734189533853,63128.0413409145,22914.0073442312
55,45,-59.8090148875774,13645.962033462,52810.4247104247
55,46,-51.9005250477178,19198.8716038563,63601.8757912163
55,47,64.0668531541893,40570.6010928962,62992.8096539162
55,48,-89.6930413193924,42782.9788213628,54319.2019643953
